us_state,lookback,month,humidity,region
Montana,L1Y,5,4.302507144491163,West
Montana,L1Y,6,6.070891255499264,West
Montana,L1Y,7,7.087305059203914,West
Montana,L1Y,8,7.773192452321677,West
Montana,L1Y,9,5.8178946847953865,West
Montana,L1Y,10,4.286001405230705,West
Montana,L1Y,11,2.2853284144694785,West
Montana,L1Y,12,4.849162475892079,West
Montana,L3Y,1,2.2385034466841636,West
Montana,L3Y,2,2.6542735372752424,West
Montana,L3Y,3,1.9041004889259379,West
Montana,L3Y,4,2.4593080109298517,West
Montana,L3Y,5,4.119700341630362,West
Montana,L3Y,6,5.981053032164798,West
Montana,L3Y,7,7.380392231585716,West
Montana,L3Y,8,8.819735526101033,West
Montana,L3Y,9,6.473493758223586,West
Montana,L3Y,10,3.7345184982916475,West
Montana,L3Y,11,2.533613108345901,West
Montana,L3Y,12,3.0380194202875734,West
Montana,L5Y,1,1.7158604609919492,West
Montana,L5Y,2,2.0546172674769845,West
Montana,L5Y,3,1.7319718274548173,West
Montana,L5Y,4,2.589458519928759,West
Montana,L5Y,5,4.2029219148384005,West
Montana,L5Y,6,6.7146980978784585,West
Montana,L5Y,7,7.245082777954254,West
Montana,L5Y,8,8.430025551166494,West
Montana,L5Y,9,6.342583373063204,West
Montana,L5Y,10,4.172375132697922,West
Montana,L5Y,11,3.1988176486283093,West
Montana,L5Y,12,2.932891765833134,West
Nebraska,L10Y,1,1.469112665748146,Midwest
Nebraska,L10Y,2,1.9505019040146268,Midwest
Nebraska,L10Y,3,1.929107104421307,Midwest
Nebraska,L10Y,4,3.5441559971366448,Midwest
Nebraska,L10Y,5,5.598493424927494,Midwest
Nebraska,L10Y,6,8.573213402982017,Midwest
Nebraska,L10Y,7,10.511385856840999,Midwest
Nebraska,L10Y,8,11.770314578277725,Midwest
Nebraska,L10Y,9,10.70176546156924,Midwest
Nebraska,L10Y,10,7.279498734062514,Midwest
Nebraska,L10Y,11,3.614215288959659,Midwest
Nebraska,L10Y,12,2.695385118770609,Midwest
Nebraska,L1Y,1,1.7953475212338932,Midwest
Nebraska,L1Y,2,1.5650203013878328,Midwest
Nebraska,L1Y,3,1.5569677624978655,Midwest
Nebraska,L1Y,4,1.9798516249806144,Midwest
Nebraska,L1Y,5,4.8038413101332,Midwest
Nebraska,L1Y,6,7.644198294902888,Midwest
Nebraska,L1Y,7,11.651421168701557,Midwest
Nebraska,L1Y,8,10.248783251409359,Midwest
Nebraska,L1Y,9,12.209089679634024,Midwest
Nebraska,L1Y,10,8.925174141783597,Midwest
Nebraska,L1Y,11,3.9234437486479856,Midwest
Nebraska,L1Y,12,3.2786990434357524,Midwest
Nebraska,L3Y,1,1.5491812362954267,Midwest
Nebraska,L3Y,2,2.154839895955092,Midwest
Nebraska,L3Y,3,2.17313678553139,Midwest
Nebraska,L3Y,4,3.3527171574702925,Midwest
Nebraska,L3Y,5,5.3591756125827965,Midwest
Nebraska,L3Y,6,8.381186369851823,Midwest
Nebraska,L3Y,7,11.741760799728311,Midwest
Nebraska,L3Y,8,11.431545894634894,Midwest
Nebraska,L3Y,9,10.512316558940125,Midwest
Nebraska,L3Y,10,6.839598100616602,Midwest
Nebraska,L3Y,11,3.10712917773095,Midwest
Nebraska,L3Y,12,2.478564479025228,Midwest
Nebraska,L5Y,1,1.4631043902096128,Midwest
Nebraska,L5Y,2,2.0512217318919688,Midwest
Nebraska,L5Y,3,2.07476057869385,Midwest
Nebraska,L5Y,4,3.321601331328399,Midwest
Nebraska,L5Y,5,5.520223228775579,Midwest
Nebraska,L5Y,6,9.186495809440268,Midwest
Nebraska,L5Y,7,10.809477969595985,Midwest
Nebraska,L5Y,8,11.150492903347907,Midwest
Nebraska,L5Y,9,11.017389917387526,Midwest
Nebraska,L5Y,10,7.226558173859223,Midwest
Nebraska,L5Y,11,3.176373345500146,Midwest
Nebraska,L5Y,12,2.855413119148587,Midwest
Nevada,L10Y,1,1.7978546352275673,West
Nevada,L10Y,2,2.528371470779831,West
Nevada,L10Y,3,2.8401090427543267,West
Nevada,L10Y,4,3.3174709830580174,West
Nevada,L10Y,5,3.500555607395756,West
Nevada,L10Y,6,4.2454900620780105,West
Nevada,L10Y,7,5.555913702228472,West
Nevada,L10Y,8,7.349387203862819,West
Nevada,L10Y,9,5.626347209547826,West
Nevada,L10Y,10,4.265354449365601,West
Nevada,L10Y,11,3.888895706463151,West
Nevada,L10Y,12,2.9551331828849863,West
Nevada,L1Y,1,2.2935598239628026,West
Nevada,L1Y,2,2.2666804402140084,West
Nevada,L1Y,3,1.5917624968962245,West
Nevada,L1Y,4,2.1987884287506403,West
Nevada,L1Y,5,3.9683688960906687,West
Nevada,L1Y,6,3.649002709557987,West
Nevada,L1Y,7,9.060235025250892,West
Nevada,L1Y,8,11.971457282453489,West
Nevada,L1Y,9,6.37153388449041,West
Nevada,L1Y,10,2.748315436420528,West
Nevada,L1Y,11,5.258069791575052,West
Nevada,L1Y,12,3.1557097150599533,West
Nevada,L3Y,1,2.1254207452133587,West
Nevada,L3Y,2,2.901928475004139,West
Nevada,L3Y,3,2.7000861630551354,West
Nevada,L3Y,4,3.044059935824944,West
Nevada,L3Y,5,3.6244267779109407,West
Nevada,L3Y,6,4.937394684227103,West
Nevada,L3Y,7,5.670015978019139,West
Nevada,L3Y,8,7.956220875480863,West
Nevada,L3Y,9,5.024979971795556,West
Nevada,L3Y,10,3.038345857511954,West
Nevada,L3Y,11,3.135384373162168,West
Nevada,L3Y,12,2.5862988717455107,West
Nevada,L5Y,1,2.2127772228193425,West
Nevada,L5Y,2,2.665720454064737,West
Nevada,L5Y,3,2.47693184132169,West
Nevada,L5Y,4,3.2282547560653887,West
Nevada,L5Y,5,3.598552124075746,West
Nevada,L5Y,6,4.842533254614103,West
Nevada,L5Y,7,4.924200912293169,West
Nevada,L5Y,8,7.8204251343049105,West
Nevada,L5Y,9,5.043108272586993,West
Nevada,L5Y,10,3.635315753880357,West
Nevada,L5Y,11,3.4430575073005567,West
Nevada,L5Y,12,2.741521242022326,West
New Hampshire,L10Y,1,2.227130675195175,Northeast
New Hampshire,L10Y,2,1.9173999059029134,Northeast
New Hampshire,L10Y,3,2.337936707945208,Northeast
New Hampshire,L10Y,4,3.6828509990070106,Northeast
New Hampshire,L10Y,5,5.007299957232665,Northeast
New Hampshire,L10Y,6,8.182783719401424,Northeast
New Hampshire,L10Y,7,12.773939903983416,Northeast
New Hampshire,L10Y,8,11.586951425881942,Northeast
New Hampshire,L10Y,9,10.582139266880112,Northeast
New Hampshire,L10Y,10,6.840072380917309,Northeast
New Hampshire,L10Y,11,5.063324922164512,Northeast
New Hampshire,L10Y,12,3.7426656641793654,Northeast
New Hampshire,L1Y,1,1.8409852983870139,Northeast
New Hampshire,L1Y,2,0.7992148459026649,Northeast
New Hampshire,L1Y,3,4.207550750595839,Northeast
New Hampshire,L1Y,4,4.736924913381448,Northeast
New Hampshire,L1Y,5,3.8651577504694004,Northeast
New Hampshire,L1Y,6,7.140705761762817,Northeast
New Hampshire,L1Y,7,12.814004928962776,Northeast
New Hampshire,L1Y,8,9.122037131000267,Northeast
New Hampshire,L1Y,9,10.140809785522698,Northeast
New Hampshire,L1Y,10,5.962195962209518,Northeast
New Hampshire,L1Y,11,5.626810325851962,Northeast
New Hampshire,L1Y,12,2.900957294940632,Northeast
New Hampshire,L3Y,1,3.0071575370718744,Northeast
New Hampshire,L3Y,2,1.3631555081851146,Northeast
New Hampshire,L3Y,3,2.004636788945726,Northeast
New Hampshire,L3Y,4,3.1320208117583546,Northeast
New Hampshire,L3Y,5,4.871778736159961,Northeast
New Hampshire,L3Y,6,5.985112267081643,Northeast
New Hampshire,L3Y,7,12.036127603419574,Northeast
New Hampshire,L3Y,8,11.01549147561021,Northeast
New Hampshire,L3Y,9,9.344137019019179,Northeast
New Hampshire,L3Y,10,7.051626265785109,Northeast
New Hampshire,L3Y,11,4.474585680609263,Northeast
New Hampshire,L3Y,12,4.387276521925943,Northeast
New Hampshire,L5Y,1,2.4869608145101454,Northeast
New Hampshire,L5Y,2,1.5975878736647298,Northeast
New Hampshire,L5Y,3,3.134651224085417,Northeast
New Hampshire,L5Y,4,3.1799807732457483,Northeast
New Hampshire,L5Y,5,4.991763508453716,Northeast
New Hampshire,L5Y,6,8.07161515758851,Northeast
New Hampshire,L5Y,7,13.286384787760632,Northeast
New Hampshire,L5Y,8,11.766976533992061,Northeast
New Hampshire,L5Y,9,8.352963318060587,Northeast
New Hampshire,L5Y,10,6.802282324556727,Northeast
New Hampshire,L5Y,11,4.744243809944958,Northeast
New Hampshire,L5Y,12,4.011358631320862,Northeast
New Jersey,L10Y,1,3.1989437315686837,Northeast
New Jersey,L10Y,2,2.8585250287193102,Northeast
New Jersey,L10Y,3,3.80138658094439,Northeast
New Jersey,L10Y,4,4.6836864356441215,Northeast
New Jersey,L10Y,5,7.130132035575412,Northeast
New Jersey,L10Y,6,10.610369897087466,Northeast
New Jersey,L10Y,7,14.354073983801868,Northeast
New Jersey,L10Y,8,14.196529547648009,Northeast
New Jersey,L10Y,9,13.122573328409993,Northeast
New Jersey,L10Y,10,8.49479516514936,Northeast
New Jersey,L10Y,11,6.018227836609588,Northeast
New Jersey,L10Y,12,4.75870873609351,Northeast
New Jersey,L1Y,1,2.7156842848025606,Northeast
New Jersey,L1Y,2,3.3960937363131514,Northeast
New Jersey,L1Y,3,5.528979066409834,Northeast
New Jersey,L1Y,4,4.550429835971213,Northeast
New Jersey,L1Y,5,3.4281899919049663,Northeast
New Jersey,L1Y,6,8.548161216889834,Northeast
New Jersey,L1Y,7,15.516676270160257,Northeast
New Jersey,L1Y,8,11.713827732288573,Northeast
New Jersey,L1Y,9,14.723532053633466,Northeast
New Jersey,L1Y,10,6.3750004250964984,Northeast
New Jersey,L1Y,11,6.283232275015465,Northeast
New Jersey,L1Y,12,3.341452846076335,Northeast
New Jersey,L3Y,1,4.8265447413764635,Northeast
New Jersey,L3Y,2,2.5063707329015217,Northeast
New Jersey,L3Y,3,3.319370059975167,Northeast
New Jersey,L3Y,4,3.404764345260111,Northeast
New Jersey,L3Y,5,6.571818157695236,Northeast
New Jersey,L3Y,6,8.420093691376346,Northeast
New Jersey,L3Y,7,13.242060585704802,Northeast
New Jersey,L3Y,8,13.93465891735437,Northeast
New Jersey,L3Y,9,12.691533320950361,Northeast
New Jersey,L3Y,10,8.438154468146099,Northeast
New Jersey,L3Y,11,4.791448203025225,Northeast
New Jersey,L3Y,12,4.043353707655699,Northeast
New Jersey,L5Y,1,3.7119527966303183,Northeast
New Jersey,L5Y,2,2.6609585535187223,Northeast
New Jersey,L5Y,3,4.777556887958433,Northeast
New Jersey,L5Y,4,3.7715585920282364,Northeast
New Jersey,L5Y,5,6.9780069083309515,Northeast
New Jersey,L5Y,6,10.109017160718675,Northeast
New Jersey,L5Y,7,14.347198009010565,Northeast
New Jersey,L5Y,8,14.509289714395658,Northeast
New Jersey,L5Y,9,11.524999858590887,Northeast
New Jersey,L5Y,10,8.588836292182002,Northeast
New Jersey,L5Y,11,5.370254479178685,Northeast
New Jersey,L5Y,12,4.030940126429039,Northeast
New Mexico,L10Y,1,2.332243405299937,Southwest
New Mexico,L10Y,2,2.8787118339720688,Southwest
New Mexico,L10Y,3,2.8186102745252435,Southwest
New Mexico,L10Y,4,3.1961595595468846,Southwest
New Mexico,L10Y,5,3.832089367920341,Southwest
New Mexico,L10Y,6,6.639696973696639,Southwest
New Mexico,L10Y,7,8.503065877189224,Southwest
New Mexico,L10Y,8,11.313880723418768,Southwest
New Mexico,L10Y,9,9.107486598920062,Southwest
New Mexico,L10Y,10,7.334979513823369,Southwest
New Mexico,L10Y,11,4.03127964337056,Southwest
New Mexico,L10Y,12,2.727665738602767,Southwest
New Mexico,L1Y,1,1.6160378123602042,Southwest
New Mexico,L1Y,2,2.567832494433829,Southwest
New Mexico,L1Y,3,1.7309522440411342,Southwest
New Mexico,L1Y,4,2.1796461910462135,Southwest
New Mexico,L1Y,5,5.0797036035845196,Southwest
New Mexico,L1Y,6,8.404936938854366,Southwest
New Mexico,L1Y,7,12.33917859903979,Southwest
New Mexico,L1Y,8,12.432024396268107,Southwest
New Mexico,L1Y,9,11.770362081381112,Southwest
New Mexico,L1Y,10,8.197552776275089,Southwest
New Mexico,L1Y,11,4.553546803757446,Southwest
New Mexico,L1Y,12,3.0924526410877924,Southwest
New Mexico,L3Y,1,2.008470748217988,Southwest
New Mexico,L3Y,2,2.568096706138716,Southwest
New Mexico,L3Y,3,2.729092263318,Southwest
New Mexico,L3Y,4,2.744123418040655,Southwest
New Mexico,L3Y,5,4.712972837692913,Southwest
New Mexico,L3Y,6,7.606910714630052,Southwest
New Mexico,L3Y,7,8.344260983246476,Southwest
New Mexico,L3Y,8,10.92263599915887,Southwest
New Mexico,L3Y,9,10.04675341097537,Southwest
New Mexico,L3Y,10,7.7946421257422935,Southwest
New Mexico,L3Y,11,3.4207510928964213,Southwest
New Mexico,L3Y,12,2.344088593368668,Southwest
New Mexico,L5Y,1,2.4572674458337485,Southwest
New Mexico,L5Y,2,2.470103598427006,Southwest
New Mexico,L5Y,3,2.6908348647107005,Southwest
New Mexico,L5Y,4,3.185050416662644,Southwest
New Mexico,L5Y,5,4.254428459347987,Southwest
New Mexico,L5Y,6,6.994525457440158,Southwest
New Mexico,L5Y,7,8.033244378592014,Southwest
New Mexico,L5Y,8,11.38490025553155,Southwest
New Mexico,L5Y,9,9.385238164457165,Southwest
New Mexico,L5Y,10,8.329572829328987,Southwest
New Mexico,L5Y,11,3.7284728340023134,Southwest
New Mexico,L5Y,12,2.9062144925921576,Southwest
New York,L10Y,1,2.473935424962926,Northeast
New York,L10Y,2,2.4981161700390313,Northeast
New York,L10Y,3,2.893046113296841,Northeast
New York,L10Y,4,3.6835810227292236,Northeast
New York,L10Y,5,6.013990196757555,Northeast
New York,L10Y,6,8.444511321212822,Northeast
New York,L10Y,7,12.58134096015756,Northeast
New York,L10Y,8,11.857845398136137,Northeast
New York,L10Y,9,11.09662565272294,Northeast
New York,L10Y,10,7.548176162936353,Northeast
New York,L10Y,11,5.073273751523841,Northeast
New York,L10Y,12,3.8311721934094574,Northeast
New York,L1Y,1,2.112262192778943,Northeast
New York,L1Y,2,1.5595283330032406,Northeast
New York,L1Y,3,4.521061500790865,Northeast
New York,L1Y,4,3.371003384924724,Northeast
New York,L1Y,5,2.7184081812659837,Northeast
New York,L1Y,6,6.93633670347821,Northeast
New York,L1Y,7,13.394358009546634,Northeast
New York,L1Y,8,9.543237153471242,Northeast
New York,L1Y,9,10.621169355771281,Northeast
New York,L1Y,10,6.18160794617106,Northeast
New York,L1Y,11,4.7977848519948925,Northeast
New York,L1Y,12,3.377141474797461,Northeast
New York,L3Y,1,3.3486315551089287,Northeast
New York,L3Y,2,1.7267176240521913,Northeast
New York,L3Y,3,2.4119168247220766,Northeast
New York,L3Y,4,2.7629470445507693,Northeast
New York,L3Y,5,5.099900645569432,Northeast
New York,L3Y,6,6.946104956703872,Northeast
New York,L3Y,7,11.779825621075654,Northeast
New York,L3Y,8,10.887821357260238,Northeast
New York,L3Y,9,9.85175582551145,Northeast
New York,L3Y,10,8.249823933544631,Northeast
New York,L3Y,11,4.00621825174035,Northeast
New York,L3Y,12,3.6790282078314482,Northeast
New York,L5Y,1,2.6716385752586853,Northeast
New York,L5Y,2,2.0215255544587896,Northeast
New York,L5Y,3,3.829849111195868,Northeast
New York,L5Y,4,3.009907124974523,Northeast
New York,L5Y,5,5.729449255377221,Northeast
New York,L5Y,6,8.57945401778136,Northeast
New York,L5Y,7,13.190387718193707,Northeast
New York,L5Y,8,11.946403817830817,Northeast
New York,L5Y,9,9.436112825270703,Northeast
New York,L5Y,10,7.6992321367823715,Northeast
New York,L5Y,11,4.456692766296422,Northeast
New York,L5Y,12,3.678396909248555,Northeast
North Carolina,L10Y,1,4.787668796510198,Southeast
North Carolina,L10Y,2,3.8943054418955545,Southeast
North Carolina,L10Y,3,6.457263951141134,Southeast
North Carolina,L10Y,4,6.310352898713857,Southeast
North Carolina,L10Y,5,9.373091506046558,Southeast
North Carolina,L10Y,6,12.447645290239507,Southeast
North Carolina,L10Y,7,15.847963399469648,Southeast
North Carolina,L10Y,8,15.682581581151329,Southeast
North Carolina,L10Y,9,16.031240575052674,Southeast
North Carolina,L10Y,10,10.710082606536671,Southeast
North Carolina,L10Y,11,7.283476838491788,Southeast
North Carolina,L10Y,12,5.8761874634474855,Southeast
North Carolina,L1Y,1,6.902435408396621,Southeast
North Carolina,L1Y,2,4.016806332960559,Southeast
North Carolina,L1Y,3,10.937737500380853,Southeast
North Carolina,L1Y,4,4.471268797249944,Southeast
North Carolina,L1Y,5,3.938955216192625,Southeast
North Carolina,L1Y,6,9.781205246784062,Southeast
North Carolina,L1Y,7,15.845689939210587,Southeast
North Carolina,L1Y,8,17.16396750680505,Southeast
North Carolina,L1Y,9,16.806794254226563,Southeast
North Carolina,L1Y,10,10.376213154002304,Southeast
North Carolina,L1Y,11,6.4317072495819225,Southeast
North Carolina,L1Y,12,4.072305601884593,Southeast
North Carolina,L3Y,1,7.330846600061216,Southeast
North Carolina,L3Y,2,3.9041051009451038,Southeast
North Carolina,L3Y,3,6.657838954446252,Southeast
North Carolina,L3Y,4,3.9840897405505995,Southeast
North Carolina,L3Y,5,7.555799172065189,Southeast
North Carolina,L3Y,6,9.978762427915173,Southeast
North Carolina,L3Y,7,15.494376759951972,Southeast
North Carolina,L3Y,8,16.982507837531553,Southeast
North Carolina,L3Y,9,15.82754280851985,Southeast
North Carolina,L3Y,10,11.040507645572195,Southeast
North Carolina,L3Y,11,5.92752526325803,Southeast
North Carolina,L3Y,12,4.962197222710533,Southeast
North Carolina,L5Y,1,5.536137757420268,Southeast
North Carolina,L5Y,2,4.0223263493251675,Southeast
North Carolina,L5Y,3,7.954604044882217,Southeast
North Carolina,L5Y,4,4.825413599897798,Southeast
North Carolina,L5Y,5,8.498088365706362,Southeast
North Carolina,L5Y,6,11.85950206237468,Southeast
North Carolina,L5Y,7,16.170321540568043,Southeast
North Carolina,L5Y,8,15.935675109043073,Southeast
North Carolina,L5Y,9,15.949128106492667,Southeast
North Carolina,L5Y,10,10.360879476110895,Southeast
North Carolina,L5Y,11,6.7749582858961235,Southeast
North Carolina,L5Y,12,5.72091613660334,Southeast
North Dakota,L10Y,1,1.389354896872097,Midwest
North Dakota,L10Y,2,1.4140063151524938,Midwest
North Dakota,L10Y,3,1.3314511530034148,Midwest
North Dakota,L10Y,4,2.7760189780732096,Midwest
North Dakota,L10Y,5,4.259980086162562,Midwest
North Dakota,L10Y,6,7.342826212976483,Midwest
North Dakota,L10Y,7,9.601573343312001,Midwest
North Dakota,L10Y,8,10.311763752675471,Midwest
North Dakota,L10Y,9,8.783424128898508,Midwest
North Dakota,L10Y,10,5.947817273641218,Midwest
North Dakota,L10Y,11,3.395922368497111,Midwest
North Dakota,L10Y,12,2.578320561345424,Midwest
North Dakota,L1Y,1,1.979623588976376,Midwest
North Dakota,L1Y,2,1.779464123449815,Midwest
North Dakota,L1Y,3,1.068645639957712,Midwest
North Dakota,L1Y,4,1.437207828013682,Midwest
North Dakota,L1Y,5,4.333556318104308,Midwest
North Dakota,L1Y,6,6.129891619443799,Midwest
North Dakota,L1Y,7,10.333648701604508,Midwest
North Dakota,L1Y,8,8.25776509563406,Midwest
North Dakota,L1Y,9,10.536763993112638,Midwest
North Dakota,L1Y,10,7.427770179744167,Midwest
North Dakota,L1Y,11,2.5560660552724457,Midwest
North Dakota,L1Y,12,3.726740224990513,Midwest
North Dakota,L3Y,1,1.7383335105791735,Midwest
North Dakota,L3Y,2,2.1107902280666355,Midwest
North Dakota,L3Y,3,1.589876010023316,Midwest
North Dakota,L3Y,4,2.460933461684216,Midwest
North Dakota,L3Y,5,4.681111674439946,Midwest
North Dakota,L3Y,6,7.099196686515852,Midwest
North Dakota,L3Y,7,10.532936424114734,Midwest
North Dakota,L3Y,8,10.590290412011925,Midwest
North Dakota,L3Y,9,8.615751310771232,Midwest
North Dakota,L3Y,10,5.280633468539694,Midwest
North Dakota,L3Y,11,2.7294438098449074,Midwest
North Dakota,L3Y,12,2.674851004629294,Midwest
North Dakota,L5Y,1,1.400865887995832,Midwest
North Dakota,L5Y,2,1.535175029636177,Midwest
North Dakota,L5Y,3,1.5343961405736208,Midwest
North Dakota,L5Y,4,2.599912907046398,Midwest
North Dakota,L5Y,5,4.429147268404845,Midwest
North Dakota,L5Y,6,7.483741753161733,Midwest
North Dakota,L5Y,7,9.464836122114551,Midwest
North Dakota,L5Y,8,9.91512238500398,Midwest
North Dakota,L5Y,9,8.805426729879196,Midwest
North Dakota,L5Y,10,5.690488048055683,Midwest
North Dakota,L5Y,11,2.97962593105133,Midwest
North Dakota,L5Y,12,2.776548260839615,Midwest
Ohio,L10Y,1,2.665969187664444,Midwest
Ohio,L10Y,2,3.2765435636833633,Midwest
Ohio,L10Y,3,3.7254953521249705,Midwest
Ohio,L10Y,4,3.9278140643378867,Midwest
Ohio,L10Y,5,7.8075401012922745,Midwest
Ohio,L10Y,6,9.980202403702044,Midwest
Ohio,L10Y,7,13.778118480738986,Midwest
Ohio,L10Y,8,12.800872989715232,Midwest
Ohio,L10Y,9,13.11228165391221,Midwest
Ohio,L10Y,10,8.309102066270725,Midwest
Ohio,L10Y,11,5.5562570475614725,Midwest
Ohio,L10Y,12,4.456781682822462,Midwest
Ohio,L1Y,1,2.802576359965256,Midwest
Ohio,L1Y,2,2.923335465371575,Midwest
Ohio,L1Y,3,3.706575680876824,Midwest
Ohio,L1Y,4,2.274814631603318,Midwest
Ohio,L1Y,5,3.9686836405824746,Midwest
Ohio,L1Y,6,8.575470272415627,Midwest
Ohio,L1Y,7,14.915886003267593,Midwest
Ohio,L1Y,8,10.925065358707533,Midwest
Ohio,L1Y,9,12.065364561128675,Midwest
Ohio,L1Y,10,7.22755094354117,Midwest
Ohio,L1Y,11,4.2121485841222785,Midwest
Ohio,L1Y,12,3.4093904315116794,Midwest
Ohio,L3Y,1,3.2816279696958475,Midwest
Ohio,L3Y,2,2.4625273760717756,Midwest
Ohio,L3Y,3,2.522582125731192,Midwest
Ohio,L3Y,4,3.0082120480597423,Midwest
Ohio,L3Y,5,6.708385732060711,Midwest
Ohio,L3Y,6,8.64941505991679,Midwest
Ohio,L3Y,7,13.467325319056425,Midwest
Ohio,L3Y,8,12.661312384691634,Midwest
Ohio,L3Y,9,12.415226567095894,Midwest
Ohio,L3Y,10,8.819895533400997,Midwest
Ohio,L3Y,11,4.299508081030372,Midwest
Ohio,L3Y,12,4.469966966647776,Midwest
Ohio,L5Y,1,2.78130024831072,Midwest
Ohio,L5Y,2,2.883073232954649,Midwest
Ohio,L5Y,3,4.927928563541607,Midwest
Ohio,L5Y,4,3.272995476244111,Midwest
Ohio,L5Y,5,7.481530706619451,Midwest
Ohio,L5Y,6,9.73729374040265,Midwest
Ohio,L5Y,7,14.31694665439754,Midwest
Ohio,L5Y,8,12.918272254502774,Midwest
Ohio,L5Y,9,11.964510582890927,Midwest
Ohio,L5Y,10,8.427406989760055,Midwest
Ohio,L5Y,11,4.8019615015973205,Midwest
Ohio,L5Y,12,4.3104669262144615,Midwest
Oklahoma,L10Y,1,2.6973514462730726,Southwest
Oklahoma,L10Y,2,4.052583077756932,Southwest
Oklahoma,L10Y,3,3.9912213436004795,Southwest
Oklahoma,L10Y,4,6.106629792938109,Southwest
Oklahoma,L10Y,5,8.19990829153266,Southwest
Oklahoma,L10Y,6,11.788599358938699,Southwest
Oklahoma,L10Y,7,14.279960252857848,Southwest
Oklahoma,L10Y,8,13.816719648123984,Southwest
Oklahoma,L10Y,9,13.907091048426599,Southwest
Oklahoma,L10Y,10,10.702379033693743,Southwest
Oklahoma,L10Y,11,5.453155189078185,Southwest
Oklahoma,L10Y,12,4.166426616588096,Southwest
Oklahoma,L1Y,1,3.6156205180098504,Southwest
Oklahoma,L1Y,2,3.0621866623855993,Southwest
Oklahoma,L1Y,3,3.1125755183520925,Southwest
Oklahoma,L1Y,4,3.5377348036091973,Southwest
Oklahoma,L1Y,5,8.79279999400545,Southwest
Oklahoma,L1Y,6,10.97850284239722,Southwest
Oklahoma,L1Y,7,16.531310159676817,Southwest
Oklahoma,L1Y,8,16.813363941719405,Southwest
Oklahoma,L1Y,9,14.436471621126993,Southwest
Oklahoma,L1Y,10,12.447299531693396,Southwest
Oklahoma,L1Y,11,5.205031746471206,Southwest
Oklahoma,L1Y,12,5.828332544309929,Southwest
Oklahoma,L3Y,1,2.777849733365828,Southwest
Oklahoma,L3Y,2,3.7157135187511936,Southwest
Oklahoma,L3Y,3,3.768801291816328,Southwest
Oklahoma,L3Y,4,4.464673589677234,Southwest
Oklahoma,L3Y,5,9.129587679829454,Southwest
Oklahoma,L3Y,6,11.163829844495313,Southwest
Oklahoma,L3Y,7,15.995407187885636,Southwest
Oklahoma,L3Y,8,14.471905552233657,Southwest
Oklahoma,L3Y,9,15.748951090423656,Southwest
Oklahoma,L3Y,10,11.466519923382593,Southwest
Oklahoma,L3Y,11,4.177247483534802,Southwest
Oklahoma,L3Y,12,3.4200161368184223,Southwest
Oklahoma,L5Y,1,2.624353773709278,Southwest
Oklahoma,L5Y,2,3.893103785352481,Southwest
Oklahoma,L5Y,3,3.8968897834753857,Southwest
Oklahoma,L5Y,4,5.0647621987256395,Southwest
Oklahoma,L5Y,5,8.562616259177574,Southwest
Oklahoma,L5Y,6,12.223762582904584,Southwest
Oklahoma,L5Y,7,15.496079844604784,Southwest
Oklahoma,L5Y,8,13.850231844405155,Southwest
Oklahoma,L5Y,9,14.504878258771708,Southwest
Oklahoma,L5Y,10,11.311618120833169,Southwest
Oklahoma,L5Y,11,4.7694495202617775,Southwest
Oklahoma,L5Y,12,3.8920744406172942,Southwest
Oregon,L10Y,1,2.6113441096279977,West
Oregon,L10Y,2,3.4940208599934146,West
Oregon,L10Y,3,3.3676649965362637,West
Oregon,L10Y,4,3.9666041685095945,West
Oregon,L10Y,5,4.209320589136491,West
Oregon,L10Y,6,6.532079722464414,West
Oregon,L10Y,7,7.606288967188477,West
Oregon,L10Y,8,7.282888623418288,West
Oregon,L10Y,9,6.612506430337932,West
Oregon,L10Y,10,5.453424264145126,West
Oregon,L10Y,11,5.173907641929546,West
Oregon,L10Y,12,3.6709103486839023,West
Oregon,L1Y,1,3.697491364791973,West
Oregon,L1Y,2,3.8943723637298646,West
Oregon,L1Y,3,2.732187923677385,West
Oregon,L1Y,4,3.257719340084443,West
Oregon,L1Y,5,6.942269224073345,West
Oregon,L1Y,6,6.737713100533101,West
Oregon,L1Y,7,9.355168864812743,West
Oregon,L1Y,8,11.565889494289603,West
Oregon,L1Y,9,4.951852489488943,West
Oregon,L1Y,10,6.687986213686986,West
Oregon,L1Y,11,4.874836863259457,West
Oregon,L1Y,12,4.982716868527411,West
Oregon,L3Y,1,3.7132729655532697,West
Oregon,L3Y,2,4.019847215638174,West
Oregon,L3Y,3,2.6381230127340207,West
Oregon,L3Y,4,3.532885213827725,West
Oregon,L3Y,5,4.675442313106487,West
Oregon,L3Y,6,6.884252692934234,West
Oregon,L3Y,7,7.346597380327997,West
Oregon,L3Y,8,8.827399261980176,West
Oregon,L3Y,9,6.69012502905284,West
Oregon,L3Y,10,5.636449089792446,West
Oregon,L3Y,11,3.6947673154804446,West
Oregon,L3Y,12,3.6367414698081357,West
Oregon,L5Y,1,3.2733962549465767,West
Oregon,L5Y,2,3.6499786784845454,West
Oregon,L5Y,3,2.897909744440092,West
Oregon,L5Y,4,3.71258517798432,West
Oregon,L5Y,5,4.473918839465193,West
Oregon,L5Y,6,6.667637917384287,West
Oregon,L5Y,7,7.380761927346501,West
Oregon,L5Y,8,7.977806438894243,West
